# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 49.089
232 0.9972750642296694 0.06550175981056194 0.03279933223591244 -0.008727642370039633 -0.05600587200267726 0.0037846045479775865 0.012894323174562742 232 image_000232.jpg

53 0.999993403757967 0.0013354420547883256 0.003369315979064186 0.0002407371384490433 -0.00625370073808436 0.0025331223137096577 0.0047346574353751706 53 image_000053.jpg

190 0.9995551362415147 0.029034120928583235 0.003070061361253433 0.006093144801644207 -0.007925397001067135 0.0331707823902871 0.1541527748153803 190 image_000190.jpg

196 0.9464180911378972 0.05348736574130438 0.3113341769943603 -0.06710376969981223 -0.6164328251283425 0.004524136258118969 -0.016759891167108132 196 image_000196.jpg

184 0.9858256777133796 0.02110761993959353 -0.161542322986531 0.040078361473428005 -0.054344443199866824 -0.0588574043806766 -0.31469810526493314 184 image_000184.jpg

197 0.9870457439469912 0.056410527696511774 -0.14869642857894977 0.021164212851740135 -0.06283211437744393 -0.01788723633999492 -0.1517269555420308 197 image_000197.jpg

235 0.9915125931277249 -0.00341132448751414 -0.12886872350082662 0.0168519128499646 -0.0926259832641971 -0.10499880602035248 -0.40545161202353514 235 image_000235.jpg

219 0.9947404743735894 0.10196954224285806 -0.0019365745611847657 -0.009478637079001644 -0.025920432469324312 0.0008418976527881368 -0.013807320303000591 219 image_000219.jpg

227 0.9952578167829277 0.08813735147972938 -0.040733265116025 -0.00587296131356154 0.02499071937831905 -0.0014011752878485086 -0.016420035424011895 227 image_000227.jpg

234 0.9563793587794497 0.03275191624812328 -0.2899401548689148 0.01416126807557694 0.4615534844536594 -0.09531990676802846 -0.35575709958100965 234 image_000234.jpg

223 0.9702357881615548 0.01733494872548913 0.2350735535067448 -0.05551959158240264 -0.48239110628345394 -0.08956994938562773 -0.34911588428565327 223 image_000223.jpg

222 0.9865242612327131 0.12875550122174578 -0.10000242803409966 0.0138354902281087 -0.1306136688680997 0.002158549779609697 0.010535121437190188 222 image_000222.jpg

221 0.9913869862868859 0.06886338117603584 0.10892468539518332 -0.023347122198975657 -0.12761688540672492 -0.012514250082448728 -0.06504380414730007 221 image_000221.jpg

204 0.9956699608245724 0.092352310656088 -0.01013559185863202 0.003105961162743947 0.07795305833298793 0.0018060960954205422 -0.005692729247366976 204 image_000204.jpg

220 0.9756602568907736 0.08040271628800405 0.2004305305447527 -0.03807973489463898 -0.4781250260531906 0.027833505499947245 0.24845538665683634 220 image_000220.jpg

217 0.9873941062024296 0.12098362553103213 0.10128190925875352 -0.012562309150939793 -0.22566020076477095 0.012984035244106441 0.11477541541177683 217 image_000217.jpg

208 0.9347658118745567 -0.007510983427618211 0.3412936114261247 -0.09836228125068476 -0.24615935997886296 0.07265225223335386 0.37284521490685874 208 image_000208.jpg

213 0.9966462483165643 0.05530042974257719 0.05773039459076864 -0.0174736389741842 -0.0653761543978543 0.015034299597310322 0.13326478196917935 213 image_000213.jpg

185 0.9616390644290252 0.004072949010979091 0.2664750172903019 -0.06499843169854294 -0.3764062021705926 -0.02403318661342766 -0.10504144809967678 185 image_000185.jpg

60 0.9833019882195189 0.054402936998061084 0.16755400764804407 -0.0456417850510158 -0.31412555533593745 0.02766335435756414 0.186494378628451 60 image_000060.jpg

200 0.995299943874794 -0.0010745324056899677 0.0931711579211892 -0.026381744678745402 -0.1444897748252171 -0.15502646817631205 -0.6519464665973509 200 image_000200.jpg

214 0.9859326374096562 0.054960132158605936 0.15388313946617954 -0.035159548861510875 -0.30162814934760507 -0.05249547825776013 -0.40463359473995075 214 image_000214.jpg

224 0.8967204992951434 -0.02607541332247927 0.42174276562739643 -0.1317020330588509 -0.4554137326573861 0.0628387399489196 0.17245955356263604 224 image_000224.jpg

231 0.999668227386175 0.018760174910917762 0.0011990377249725967 -0.017608272180714656 0.06673049532072577 -0.11549719393344252 -0.5004388278540324 231 image_000231.jpg

194 0.9644344831450786 0.10063896499604895 0.24351719380756753 -0.020911474925183464 -0.5777817123009069 -0.014291386301638898 0.0035501458490113103 194 image_000194.jpg

199 0.9580459085839202 0.11239485513893716 0.2619795132979716 -0.029701740067994368 -0.3202602940942931 -0.012580016615224537 0.1745122018783161 199 image_000199.jpg

198 0.9676732592677096 0.10883525225470293 0.2262158463096029 -0.02428469989634404 -0.26457208559503637 -0.007182122715800072 0.17737742860457212 198 image_000198.jpg

188 0.9957426237680244 0.057961969524454746 0.06990286387864156 -0.0158310311432225 -0.09737143747686824 -0.04594764578896035 -0.21914000369110154 188 image_000188.jpg

206 0.9966037566579835 0.023953208598151168 0.07662951571430095 -0.018306119101483245 -0.10573790627414263 0.06650424317507 0.33551882379475906 206 image_000206.jpg

207 0.9048574864420715 -0.07431569318112055 0.3971068058703001 -0.13422481865229555 -0.6370758956974714 -0.034479131254198686 -0.0731968605418426 207 image_000207.jpg

