# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 236, mean observations per image: 75.216
34 0.8220024972412953 0.06217940296939018 -0.5277661427117623 0.20471573233023976 0.785074121531394 0.2998185324458384 0.7638967608426339 34 image_000034.jpg

226 0.7941576330976517 0.006230156657787003 -0.570578448090666 0.20908148389607614 0.7315600265368615 0.34641999794816486 0.8989842052335311 226 image_000226.jpg

177 0.6573000401107626 0.11360949356508164 -0.7142240084113686 0.2119752915661678 0.3356586342876647 0.22550593268442704 1.219735436836164 177 image_000177.jpg

18 0.7753584651649321 0.023410020101940893 -0.569041209875533 0.27287979908143095 0.8320568076493388 0.37505640271062923 0.657402406256308 18 image_000018.jpg

116 0.7893289540964432 0.04765834851035669 -0.573770680116083 0.21325033493120657 0.7172495588143852 0.32011183849318153 0.8704069790926684 116 image_000116.jpg

218 0.8059259975697914 0.07374430631176038 -0.5486029318080611 0.20995205257390945 0.8132688857328282 0.34528295297938333 0.923387402019245 218 image_000218.jpg

149 0.8175846643974927 -0.024278270129716638 -0.5273100499850997 0.2300217244344577 0.7520342186017575 0.2741608076575478 0.5368180377613829 149 image_000149.jpg

94 0.8124555860788022 0.0007059620202768801 -0.541051210744771 0.21720720169047517 0.7748151575627229 0.3765985552054064 0.8239637950558414 94 image_000094.jpg

151 0.8254544835569018 0.015116249029814082 -0.5332447564950809 0.18451694823457954 0.8091169626029198 0.33524431471680605 0.892449515098206 151 image_000151.jpg

86 0.8375844617327549 0.010813552804706826 -0.5068589906917759 0.2035418648882988 0.8912664302291631 0.4133487523970949 0.8938115940800623 86 image_000086.jpg

131 0.7817256090816047 0.0653094378784908 -0.5853191173597896 0.2050397058694016 0.7333388725534995 0.350274513377276 1.0509810735817182 131 image_000131.jpg

173 0.7805268316460781 0.1094663202640716 -0.5845188591232943 0.19269838048163174 0.8000501872060579 0.28800436177446226 1.005190939637198 173 image_000173.jpg

46 0.8273849121501178 0.04616208414107834 -0.5199355008561237 0.2072928340568894 0.7892032228411345 0.3428999181707283 0.8175233549918417 46 image_000046.jpg

205 0.8013405808042862 0.01597713551492504 -0.5593057821484726 0.21160118430535935 0.6600947951576137 0.3346321133942369 0.8275441606282397 205 image_000205.jpg

144 0.8160043487440733 0.046606615147022246 -0.5460739521897944 0.18376055895139357 0.7716174645927965 0.2957105726611881 0.8985061983678868 144 image_000144.jpg

211 0.8286959201370959 0.066045603699009 -0.5253450772879465 0.18142091524494144 0.7725379268011104 0.2954747912480035 0.904686943077843 211 image_000211.jpg

212 0.802185241882576 0.08507670416000813 -0.5610000573202112 0.18584845265404715 0.7717089975288678 0.2913378610546221 1.030053899307812 212 image_000212.jpg

189 0.7376587248196218 0.04342414618564159 -0.6291126209985639 0.2412287050549346 0.5109986169882059 0.4171094858101968 1.0729045956850523 189 image_000189.jpg

166 0.7960073990726849 0.04790111213009531 -0.5681130690281704 0.20328610483919296 0.7596432147123404 0.37400905597020173 1.0299779065602037 166 image_000166.jpg

132 0.8475719873730171 0.07056774384729016 -0.49356559132860467 0.18175525588310953 0.8102468343069126 0.33385953436083454 0.8663545170292686 132 image_000132.jpg

178 0.8021005223532214 0.03599090617632779 -0.5563333369298856 0.21408554043494496 0.8211799482194669 0.36215264512878476 0.9272662314079408 178 image_000178.jpg

122 0.8095689936643418 -0.09203379211377852 -0.5265811106664207 0.24256996175318501 0.6350453531771405 0.11219951995246255 0.2540052895041486 122 image_000122.jpg

183 0.8240879615718708 0.060015818227765985 -0.5276679795148311 0.19708789721563144 0.7624119207135952 0.32525146386345427 0.8719184120783531 183 image_000183.jpg

186 0.8236311089895046 0.046690350821713356 -0.5247261754064583 0.21003409799331926 0.7562090590860211 0.3622116984201605 0.8536182064291253 186 image_000186.jpg

47 0.818579799314399 0.041890751572024425 -0.5326078578386145 0.21095312683571052 0.7705494267620363 0.36528693291433423 1.4692492642510406 47 image_000047.jpg

37 0.8348214848372992 0.04764653294613652 -0.5173838121068113 0.181980483799226 0.7877819144296512 0.3169671035170595 0.8869827898021236 37 image_000037.jpg

161 0.8247449985031376 0.09263948044104343 -0.5368278256047945 0.15175489440184908 0.7453259975324796 0.17594157365744956 0.8007499613859064 161 image_000161.jpg

180 0.762486406236182 0.10998601583778972 -0.6185077430170409 0.15480872699070508 0.7608120007444314 0.13671515120469668 0.9675356697658077 180 image_000180.jpg

154 0.792282714860111 0.1071784278867961 -0.578756661891184 0.16075311188173774 0.7676187215092276 0.17120080322831574 0.8756593315368446 154 image_000154.jpg

58 0.9207231201762061 0.09207396933499937 -0.3667425220804479 0.09639108039203587 1.1026973488790004 0.11434575695792158 0.501816966058974 58 image_000058.jpg

90 0.892826788489384 0.03242611688368784 -0.422244553481086 0.15335707560634287 0.7072082654342546 0.22633186379837866 0.544871101370956 90 image_000090.jpg

193 0.8154786526613463 0.09704249809641857 -0.5476398627969259 0.16021193498692643 0.8155499001416837 0.22430235263165632 0.9674965333930289 193 image_000193.jpg

125 0.8470625231265154 0.1109309238634185 -0.4970216493866647 0.15214766263826882 0.9056869549738833 0.22720798812846899 0.8833712691119913 125 image_000125.jpg

171 0.7536091701047583 0.08788747840740703 -0.611086166993464 0.22566061954822103 0.7876927407175666 0.2266130183877253 0.6489107964748924 171 image_000171.jpg

210 0.7492088337148323 -0.06666670597528523 -0.578013608025286 0.3164522171185225 0.6874474927914649 0.33411605251432186 0.45854845147576323 210 image_000210.jpg

23 0.692202641507301 0.12356696972027043 -0.6864939674859395 0.18523667357975027 0.5061636326991497 0.17866424588219065 1.1727297054986596 23 image_000023.jpg

72 0.7148158188892338 0.10538012013400753 -0.6637888448485167 0.19317809026742522 0.5676399037197546 0.2211056949539056 1.1527043519483402 72 image_000072.jpg

216 0.7970458422658964 0.0864765358381463 -0.5767922917890961 0.1566857102117939 0.7131529650024635 0.16455572364063809 0.8230204957110746 216 image_000216.jpg

153 0.8816941301489019 0.15655515110964818 -0.4324020417329031 0.10551979084621242 1.15283673172959 0.124002925624113 0.6464241848270145 153 image_000153.jpg

139 0.8289698551676581 0.09038696790028919 -0.5268208354189358 0.16461758368986001 0.7565231014258662 0.24337378451697766 0.8876821904018067 139 image_000139.jpg

140 0.7192296988744816 0.13292707034967355 -0.6548335968783667 0.1903471119493005 0.49592967467551996 0.20521178610338378 1.1655540801919193 140 image_000140.jpg

30 0.7180114534876524 0.15534231208038699 -0.664162110438044 0.1386253889294386 0.43792672633051766 0.05181926187369405 1.0772404122946169 30 image_000030.jpg

228 0.8075338177685067 0.18158121906114708 -0.5519758242224777 0.10119326650840076 0.7820174615533573 0.018636426607410966 0.9407727200734348 228 image_000228.jpg

215 0.8028543211852276 0.036099022893430956 -0.5545226514398857 0.2159314470161922 0.7965374249161606 0.41846169739458106 0.9936211074905064 215 image_000215.jpg

145 0.8048908054471225 0.11447466249878438 -0.5665623875417651 0.13436274606141915 0.7703432783889868 0.136692504821943 0.9923657074016781 145 image_000145.jpg

150 0.7039658901748284 0.16194704840913154 -0.674772762752047 0.15128427022175678 0.41161777274789485 0.07092657652512943 1.1764888167376888 150 image_000150.jpg

45 0.8909764575990773 0.05751066670606319 -0.4244878715006913 0.15054408841478542 0.6935267789890318 0.21392242654764748 0.5550446644641589 45 image_000045.jpg

102 0.7672370615801561 0.011770958880078205 -0.5937783398062535 0.2421487179689334 0.743988052043671 0.3547835181710957 0.7968839190568674 102 image_000102.jpg

99 0.6742618479509203 0.1265128929389318 -0.7041632740126769 0.1830837511025534 0.538088240214849 0.10920086270066759 0.8704865172888587 99 image_000099.jpg

233 0.7708748918456011 0.16421032610188838 -0.6017559288400285 0.12913821269042375 0.620213472329465 0.038573379199956265 0.7331586143390687 233 image_000233.jpg

55 0.7390626591574927 0.05644550545426929 -0.6324088549687314 0.22507617869186447 0.49698100182611704 0.3558978157892937 1.0596579517116829 55 image_000055.jpg

119 0.812346335808152 0.06199376823869902 -0.5483590595786817 0.18855379863009533 0.7567642222028017 0.3053749831801216 0.9137759826443766 119 image_000119.jpg

143 0.7816209010144848 0.06977750132472398 -0.5888395496701443 0.19356608466680023 0.7127784861761546 0.3056723097621561 1.0360546024258501 143 image_000143.jpg

57 0.7545865571235103 0.053736369344417834 -0.6096666913059604 0.23668138572340677 0.5611853049665134 0.377669674770013 1.0025968859362304 57 image_000057.jpg

59 0.7916773311336431 0.1077417495617591 -0.5749555807334714 0.17625221186844506 0.7566103927276845 0.25394782688639006 1.0700030243206005 59 image_000059.jpg

225 0.7591385754473743 0.055467272811351505 -0.6167649937936595 0.2005813944531721 0.6123013440661296 0.3009169967037376 1.1212464492727403 225 image_000225.jpg

202 0.7655021161493611 0.10465782597956069 -0.6087035911220768 0.18036948210876744 0.6338819608084381 0.26454188502326953 1.201116756613144 202 image_000202.jpg

191 0.7972927511210001 0.05097034175883565 -0.5699232537583706 0.19212973215372883 0.7215767032428746 0.32676300262127794 1.0005565800783494 191 image_000191.jpg

51 0.9254676295011844 0.1734508893796423 -0.3295563460184706 0.0694050890711387 1.1599218076889 0.06560881522223122 0.44365988390259087 51 image_000051.jpg

137 0.7990841144436678 0.08863825755992998 -0.5660467988810186 0.18220544186791146 0.6859402856713824 0.27440347662815423 0.9947493180187822 137 image_000137.jpg

6 0.9999999180436101 0.00018269873586482311 -0.00011067265402101348 -0.00034906613241678184 0.0003768094108396721 8.942745851096065e-05 -0.00011966190562135909 6 image_000006.jpg

75 0.9998053942508514 -0.004881899434886276 0.016836484978111153 -0.00904847703554854 -0.012115230936940488 0.06678945556770903 0.15031524521705972 75 image_000075.jpg

83 0.998923571714038 -0.009449382455657324 0.023711253526416586 -0.03873235274893984 -0.019590479583410588 0.07725411151112889 0.1583848333339283 83 image_000083.jpg

